DROP TABLE IF EXISTS delitos
CREATE TABLE delitos (AÑO TEXT, Fuente TEXT, CVE_ENT TEXT, Entidad_Federativa TEXT, Delitos_fuero_comun TEXT)
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '1', 'Aguascalientes', '841')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '6', 'Colima', '1036')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '7', 'Chiapas', '2064')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '8', 'Chihuahua', '3706')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '9', 'Distrito Federal', '32659')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '10', 'Durango', '1516')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '11', 'Guanajuato', '1060')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '12', 'Guerrero', '5417')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '13', 'Hidalgo', '1668')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '14', 'Jalisco', '1153')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '15', 'México', '3851')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '16', 'Michoacán', '22001')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '17', 'Morelos', '6061')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '18', 'Nayarit', '945')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '19', 'Nuevo León', '3289')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '20', 'Oaxaca', '8302')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '21', 'Puebla', '1098')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '22', 'Querétaro', '3953')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '23', 'Quintana Roo', '221')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '24', 'San Luis Potosí', '6020')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '25', 'Sinaloa', '285')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '26', 'Sonora', '1561')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '27', 'Tabasco', '7984')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '28', 'Tamaulipas', '2075')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '29', 'Tlaxcala', '5995')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '30', 'Veracruz', '23548')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '31', 'Yucatán', '38515')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '32', 'Zacatecas', '302')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '1', 'Aguascalientes', '6495')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '2', 'Baja California', '442')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '3', 'Baja California Sur', '211')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '4', 'Campeche', '2676')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '5', 'Coahuila', '6149')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '6', 'Colima', '1057')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '7', 'Chiapas', '1731')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '8', 'Chihuahua', '2478')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '9', 'Distrito Federal', '38164')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '10', 'Durango', '1237')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '11', 'Guanajuato', '574')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '12', 'Guerrero', '7219')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '13', 'Hidalgo', '2670')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '14', 'Jalisco', '1209')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '15', 'México', '34088')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '16', 'Michoacán', '16656')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '17', 'Morelos', '4856')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '18', 'Nayarit', '4130')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '19', 'Nuevo León', '3566')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '20', 'Oaxaca', '8644')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '21', 'Puebla', '1134')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '22', 'Querétaro', '4971')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '23', 'Quintana Roo', '579')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '24', 'San Luis Potosí', '8779')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '25', 'Sinaloa', '249')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '26', 'Sonora', '937')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '27', 'Tabasco', '6892')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '28', 'Tamaulipas', '2408')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '29', 'Tlaxcala', '7277')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '30', 'Veracruz', '22381')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '31', 'Yucatán', '59643')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2018', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2019. SNIEG', '32', 'Zacatecas', '645')
